date,word,type
2024-12-23,Family,association
2024-12-23,Friends,association
2024-12-21,Family,association
2024-12-21,Friends,association
2024-12-18,Education,association
2024-12-18,Friends,association
2024-12-17,Education,association
2024-12-17,Friends,association
2024-12-16,Friends,association
2024-12-16,Current events,association
2024-12-16,Travel,association
2024-12-15,Friends,association
2024-12-15,Current events,association
2024-12-14,Current events,association
2024-12-14,Friends,association
2024-12-13,Friends,association
2024-12-13,Current events,association
2024-12-13,Travel,association
2024-12-12,Friends,association
2024-12-12,Education,association
2024-12-12,Work,association
2024-12-11,Education,association
2024-12-10,Education,association
2024-12-09,Education,association
2024-12-09,Current events,association
2024-12-08,Family,association
2024-12-08,Friends,association
2024-12-08,Travel,association
2024-12-07,Family,association
2024-12-07,Friends,association
2024-12-06,Friends,association
2024-12-06,Family,association
2024-12-06,Current events,association
2024-12-06,Travel,association
2024-12-05,Friends,association
2024-12-05,Current events,association
2024-12-05,Work,association
2024-12-05,Education,association
2024-12-04,Friends,association
2024-12-04,Education,association
2024-12-03,Friends,association
2024-12-03,Education,association
2024-12-03,Fitness,association
2024-12-02,Current events,association
2024-12-01,Family,association
2024-12-01,Current events,association
2024-12-01,Work,association
2024-11-30,Current events,association
2024-11-29,Friends,association
2024-11-29,Family,association
2024-11-29,Fitness,association
2024-11-28,Work,association
2024-11-28,Travel,association
2024-11-28,Education,association
2024-11-27,Education,association
2024-11-26,Health,association
2024-11-25,Self-care,association
2024-11-25,Friends,association
2024-11-25,Current events,association
2024-11-24,Current events,association
2024-11-24,Family,association
2024-11-23,Current events,association
2024-11-22,Work,association
2024-11-21,Current events,association
2024-11-20,Education,association
2024-11-19,Education,association
2024-11-18,Fitness,association
2024-11-18,Work,association
2024-11-18,Education,association
2024-11-17,Fitness,association
2024-11-17,Education,association
2024-11-17,Tasks,association
2024-11-16,Family,association
2024-11-16,Friends,association
2024-11-16,Work,association
2024-11-15,Family,association
2024-11-15,Friends,association
2024-11-15,Work,association
2024-11-14,Friends,association
2024-11-14,Education,association
2024-11-13,Friends,association
2024-11-13,Work,association
2024-11-13,Education,association
2024-11-12,Friends,association
2024-11-12,Education,association
2024-11-12,Work,association
2024-11-11,Work,association
2024-11-11,Health,association
2024-11-10,Health,association
2024-11-10,Current events,association
2024-11-10,Family,association
2024-11-09,Health,association
2024-11-09,Work,association
2024-11-08,Health,association
2024-11-08,Work,association
2024-11-07,Fitness,association
2024-11-07,Health,association
2024-11-07,Work,association
2024-11-07,Education,association
2024-11-06,Fitness,association
2024-11-06,Education,association
2024-11-06,Friends,association
2024-11-05,Work,association
2024-11-05,Education,association
2024-11-05,Friends,association
2024-11-04,Friends,association
2024-11-04,Work,association
2024-11-04,Education,association
2024-11-03,Family,association
2024-11-02,Family,association
2024-11-01,Hobbies,association
2024-11-01,Family,association
2024-11-01,Friends,association
2024-10-31,Friends,association
2024-10-31,Fitness,association
2024-10-31,Education,association
2024-10-31,Travel,association
2024-10-30,Fitness,association
2024-10-30,Friends,association
2024-10-30,Work,association
2024-10-29,Friends,association
2024-10-29,Work,association
2024-10-29,Education,association
2024-10-28,Education,association
2024-10-28,Tasks,association
2024-10-27,Current events,association
2024-10-27,Health,association
2024-10-26,Fitness,association
2024-10-26,Work,association
2024-10-26,Tasks,association
2024-10-25,Work,association
2024-10-25,Education,association
2024-10-25,Tasks,association
2024-10-25,Friends,association
2024-10-24,Family,association
2024-10-24,Friends,association
2024-10-24,Education,association
2024-10-23,Friends,association
2024-10-23,Work,association
2024-10-23,Education,association
2024-10-22,Friends,association
2024-10-22,Education,association
2024-10-21,Current events,association
2024-10-21,Health,association
2024-10-20,Friends,association
2024-10-20,Tasks,association
2024-10-19,Current events,association
2024-10-19,Friends,association
2024-10-18,Friends,association
2024-10-18,Work,association
2024-10-18,Current events,association
2024-10-17,Friends,association
2024-10-17,Work,association
2024-10-17,Education,association
2024-10-16,Friends,association
2024-10-16,Work,association
2024-10-16,Education,association
2024-10-15,Current events,association
2024-10-15,Health,association
2024-10-14,Friends,association
2024-10-14,Education,association
2024-10-14,Work,association
2024-10-13,Current events,association
2024-10-12,Family,association
2024-10-12,Current events,association
2024-10-11,Family,association
2024-10-11,Work,association
2024-10-11,Tasks,association
2024-10-10,Work,association
2024-10-10,Education,association
2024-10-10,Family,association
2024-10-10,Friends,association
2024-10-09,Education,association
2024-10-09,Tasks,association
2024-10-08,Community,association
2024-10-08,Friends,association
2024-10-08,Education,association
2024-10-07,Current events,association
2024-10-07,Education,association
2024-10-07,Work,association
2024-10-07,Friends,association
2024-10-07,Health,association
2024-12-23,Peaceful,description
2024-12-23,Happy,description
2024-12-23,Joyful,description
2024-12-21,Happy,description
2024-12-21,Grateful,description
2024-12-18,Calm,description
2024-12-18,Content,description
2024-12-17,Calm,description
2024-12-16,Calm,description
2024-12-16,Happy,description
2024-12-15,Happy,description
2024-12-15,Excited,description
2024-12-15,Grateful,description
2024-12-14,Happy,description
2024-12-14,Joyful,description
2024-12-13,Excited,description
2024-12-13,Happy,description
2024-12-13,Joyful,description
2024-12-12,Calm,description
2024-12-12,Joyful,description
2024-12-11,Drained,description
2024-12-11,Calm,description
2024-12-10,Calm,description
2024-12-10,Content,description
2024-12-09,Anxious,description
2024-12-09,Calm,description
2024-12-09,Drained,description
2024-12-08,Calm,description
2024-12-08,Happy,description
2024-12-07,Calm,description
2024-12-07,Happy,description
2024-12-06,Calm,description
2024-12-06,Happy,description
2024-12-06,Joyful,description
2024-12-06,Excited,description
2024-12-05,Calm,description
2024-12-05,Happy,description
2024-12-04,Relieved,description
2024-12-04,Happy,description
2024-12-03,Drained,description
2024-12-03,Happy,description
2024-12-03,Satisfied,description
2024-12-02,Calm,description
2024-12-02,Guilty,description
2024-12-01,Calm,description
2024-12-01,Happy,description
2024-11-30,Drained,description
2024-11-30,Calm,description
2024-11-29,Happy,description
2024-11-29,Excited,description
2024-11-29,Grateful,description
2024-11-28,Drained,description
2024-11-28,Calm,description
2024-11-27,Discouraged,description
2024-11-26,Annoyed,description
2024-11-26,Irritated,description
2024-11-25,Anxious,description
2024-11-25,Calm,description
2024-11-25,Dissapointed,description
2024-11-25,Drained,description
2024-11-25,Guilty,description
2024-11-24,Calm,description
2024-11-23,Calm,description
2024-11-22,Relieved,description
2024-11-22,Happy,description
2024-11-21,Anxious,description
2024-11-20,Calm,description
2024-11-20,Drained,description
2024-11-19,Frustrated,description
2024-11-19,Overwhelmed,description
2024-11-19,Anxious,description
2024-11-18,Content,description
2024-11-18,Calm,description
2024-11-17,Happy,description
2024-11-17,Calm,description
2024-11-16,Peaceful,description
2024-11-16,Happy,description
2024-11-15,Happy,description
2024-11-15,Calm,description
2024-11-14,Happy,description
2024-11-14,Excited,description
2024-11-13,Drained,description
2024-11-12,Peaceful,description
2024-11-12,Happy,description
2024-11-11,Calm,description
2024-11-11,Frustrated,description
2024-11-10,Suprised,description
2024-11-10,Calm,description
2024-11-09,Calm,description
2024-11-08,Calm,description
2024-11-07,Calm,description
2024-11-07,Drained,description
2024-11-07,Happy,description
2024-11-06,Calm,description
2024-11-06,Drained,description
2024-11-05,Calm,description
2024-11-05,Drained,description
2024-11-04,Excited,description
2024-11-04,Calm,description
2024-11-03,Calm,description
2024-11-02,Happy,description
2024-11-02,Grateful,description
2024-11-01,Happy,description
2024-11-01,Excited,description
2024-10-31,Calm,description
2024-10-31,Satisfied,description
2024-10-31,Confident,description
2024-10-30,Calm,description
2024-10-30,Confident,description
2024-10-29,Content,description
2024-10-28,Anxious,description
2024-10-27,Drained,description
2024-10-27,Calm,description
2024-10-26,Calm,description
2024-10-26,Happy,description
2024-10-26,Satisfied,description
2024-10-25,Happy,description
2024-10-25,Calm,description
2024-10-24,Happy,description
2024-10-24,Joyful,description
2024-10-24,Grateful,description
2024-10-24,Proud,description
2024-10-23,Happy,description
2024-10-23,Joyful,description
2024-10-22,Happy,description
2024-10-22,Proud,description
2024-10-21,Irritated,description
2024-10-20,Calm,description
2024-10-20,Peaceful,description
2024-10-20,Happy,description
2024-10-19,Happy,description
2024-10-19,Drained,description
2024-10-18,Calm,description
2024-10-18,Peaceful,description
2024-10-17,Content,description
2024-10-17,Happy,description
2024-10-16,Calm,description
2024-10-16,Content,description
2024-10-16,Happy,description
2024-10-15,Disgusted,description
2024-10-15,Irritated,description
2024-10-14,Happy,description
2024-10-14,Amused,description
2024-10-13,Calm,description
2024-10-13,Drained,description
2024-10-12,Happy,description
2024-10-12,Calm,description
2024-10-11,Calm,description
2024-10-11,Drained,description
2024-10-10,Calm,description
2024-10-10,Drained,description
2024-10-09,Frustrated,description
2024-10-09,Stressed,description
2024-10-08,Amused,description
2024-10-08,Satisfied,description
2024-10-08,Happy,description
2024-10-08,Joyful,description
2024-10-07,Hopeful,description
2024-10-07,Calm,description
2024-12-23,Nephew,context
2024-12-23,Birthday,context
2024-12-23,Party,context
2024-12-21,Scout,context
2024-12-21,Christmas,context
2024-12-21,Event,context
2024-12-18,Two,context
2024-12-18,Tests,context
2024-12-18,Today,context
2024-12-18,One,context
2024-12-18,Tough,context
2024-12-18,One,context
2024-12-18,Easy,context
2024-12-18,Delicious,context
2024-12-18,Dinner,context
2024-12-17,Ok,context
2024-12-17,Day,context
2024-12-17,Preparation,context
2024-12-17,Statistics,context
2024-12-16,Travelling,context
2024-12-16,Day,context
2024-12-16,Something,context
2024-12-16,School,context
2024-12-16,Chilling,context
2024-12-16,Evening,context
2024-12-15,Cerctwo thousand and twenty-four,context
2024-12-15,,context
2024-12-15,Good,context
2024-12-15,First,context
2024-12-15,Time,context
2024-12-15,Good,context
2024-12-15,Time,context
2024-12-14,Cerctwo thousand and twenty-four,context
2024-12-14,Day,context
2024-12-14,One,context
2024-12-14,Fun,context
2024-12-14,Met,context
2024-12-14,Good,context
2024-12-14,People,context
2024-12-14,Practice,context
2024-12-14,Round,context
2024-12-13,Rationai,context
2024-12-13,Irl,context
2024-12-13,Meeting,context
2024-12-13,Travel,context
2024-12-13,Wroclaw,context
2024-12-13,Beautiful,context
2024-12-13,Place,context
2024-12-12,Good,context
2024-12-12,Second,context
2024-12-12,Lunch,context
2024-12-12,Friends,association
2024-12-12,Lot,context
2024-12-12,Studying,context
2024-12-12,Homework,context
2024-12-11,Much,context
2024-12-11,School,context
2024-12-11,Today,context
2024-12-11,Classes,context
2024-12-11,Studying,context
2024-12-10,Lecture,context
2024-12-10,Whole,context
2024-12-10,Day,context
2024-12-10,Prep,context
2024-12-10,Statistics,context
2024-12-09,Studying,context
2024-12-09,Day,context
2024-12-09,Took,context
2024-12-09,Holiday,context
2024-12-09,Work,context
2024-12-09,Focus,context
2024-12-09,Study,context
2024-12-08,Travel,context
2024-12-08,Brno,context
2024-12-08,Playing,context
2024-12-08,Game,context
2024-12-08,Sister,context
2024-12-08,Procrastinating,context
2024-12-07,Good,context
2024-12-07,Saturday,context
2024-12-07,Work,context
2024-12-07,Scouting,context
2024-12-07,Chill,context
2024-12-07,Home,context
2024-12-06,Saint,context
2024-12-06,Nicolaus,context
2024-12-06,Day,context
2024-12-06,Christmas,context
2024-12-06,Vibes,context
2024-12-06,Travel,context
2024-12-06,Home,context
2024-12-06,Volleyball,context
2024-12-05,Two,context
2024-12-05,Lunches,context
2024-12-05,Today,context
2024-12-05,Work,context
2024-12-05,School,context
2024-12-05,Gym,context
2024-12-05,Good,context
2024-12-05,Dinner,context
2024-12-04,Morning,context
2024-12-04,Hard,context
2024-12-04,Slept,context
2024-12-04,Seven,context
2024-12-04,Hours,context
2024-12-04,Got,context
2024-12-04,Better,context
2024-12-03,Day,context
2024-12-03,Okay,context
2024-12-03,Wanted,context
2024-12-03,Always,context
2024-12-02,Bad,context
2024-12-02,Day,context
2024-12-02,Feeling,context
2024-12-02,Guilty,context
2024-12-02,Weekend,context
2024-12-01,Little,context
2024-12-01,Work,context
2024-12-01,Gaming,context
2024-12-01,Want,context
2024-12-01,Much,context
2024-11-30,Nocontext,context
2024-11-29,Work,context
2024-11-29,Volleyball,context
2024-11-29,Gaming,context
2024-11-29,Home,context
2024-11-29,Month,context
2024-11-28,Must,context
2024-11-28,Update,context
2024-11-28,Schedule,context
2024-11-28,Asap,context
2024-11-28,Stop,context
2024-11-28,Gaming,context
2024-11-28,Sleep,context
2024-11-27,Day,context
2024-11-27,Okay,context
2024-11-27,Lingebra,context
2024-11-27,Statistics,context
2024-11-27,Pleasant,context
2024-11-26,Mild,context
2024-11-26,Migraine,context
2024-11-26,Unpleasant,context
2024-11-26,Afternoon,context
2024-11-26,Evening,context
2024-11-26,Okay,context
2024-11-25,Feeling,context
2024-11-25,Guilty,context
2024-11-25,Productive,context
2024-11-25,Weekend,context
2024-11-24,Chilling,context
2024-11-24,Playing,context
2024-11-24,Games,context
2024-11-24,Family,context
2024-11-23,Nothing,context
2024-11-23,Chilling,context
2024-11-22,Back,context
2024-11-22,Work,context
2024-11-22,Lot,context
2024-11-22,Studying,context
2024-11-21,Accidentally,context
2024-11-21,Corrupted,context
2024-11-21,Whole,context
2024-11-21,Ubuntu,context
2024-11-21,Os,context
2024-11-21,Never,context
2024-11-20,Morning,context
2024-11-20,Tough,context
2024-11-20,Got,context
2024-11-20,Better,context
2024-11-20,Midterms,context
2024-11-20,Done,context
2024-11-19,Started,context
2024-11-19,Studying,context
2024-11-19,Earlier,context
2024-11-18,Studying,context
2024-11-18,Midterm,context
2024-11-18,Frustrating,context
2024-11-18,Second,context
2024-11-18,Half,context
2024-11-18,Okay,context
2024-11-17,Productive,context
2024-11-17,Day,context
2024-11-17,Regarding,context
2024-11-17,School,context
2024-11-17,Dorm,context
2024-11-17,Chores,context
2024-11-16,Procrastinating,context
2024-11-16,Study,context
2024-11-16,Work,context
2024-11-16,Meeting,context
2024-11-16,Friend,context
2024-11-16,Call,context
2024-11-16,Sister,context
2024-11-15,Work,context
2024-11-15,Friends,association
2024-11-15,Much,context
2024-11-15,Better,context
2024-11-15,Alone,context
2024-11-15,Called,context
2024-11-15,Sister,context
2024-11-14,Nice,context
2024-11-14,Evening,context
2024-11-14,Friends,association
2024-11-14,Lof,context
2024-11-14,Laugh,context
2024-11-14,School,context
2024-11-14,Okay,context
2024-11-13,Lot,context
2024-11-13,Stuff,context
2024-11-13,Today,context
2024-11-13,Friends,association
2024-11-13,Gucci,context
2024-11-12,Lot,context
2024-11-12,Things,context
2024-11-12,Today,context
2024-11-12,Wanted,context
2024-11-12,,context
2024-11-12,Nice,context
2024-11-12,Day,context
2024-11-11,First,context
2024-11-11,Half,context
2024-11-11,Tough,context
2024-11-11,Afternoon,context
2024-11-11,Okay,context
2024-11-10,Still,context
2024-11-10,Cough,context
2024-11-10,Visited,context
2024-11-10,Random,context
2024-11-10,War,context
2024-11-10,Anniversary,context
2024-11-10,Park,context
2024-11-09,Gym,context
2024-11-09,Today,context
2024-11-09,Due,context
2024-11-09,Sore,context
2024-11-09,Throat,context
2024-11-09,Productive,context
2024-11-09,Day,context
2024-11-08,Got,context
2024-11-08,Sore,context
2024-11-08,Throat,context
2024-11-08,Cough,context
2024-11-08,Good,context
2024-11-08,Day,context
2024-11-08,Resting,context
2024-11-07,Morning,context
2024-11-07,Tough,context
2024-11-07,Overall,context
2024-11-07,Good,context
2024-11-07,Day,context
2024-11-07,Two,context
2024-11-07,Lunches,context
2024-11-06,Long,context
2024-11-06,Day,context
2024-11-06,Gym,context
2024-11-06,Three,context
2024-11-06,Classes,context
2024-11-06,Studying,context
2024-11-06,Good,context
2024-11-06,Nonetheless,context
2024-11-05,Good,context
2024-11-05,Day,context
2024-11-05,Manage,context
2024-11-05,Stuff,context
2024-11-05,Wanted,context
2024-11-05,,context
2024-11-05,Okay,context
2024-11-04,Good,context
2024-11-04,Day,context
2024-11-04,Lunch,context
2024-11-04,Friend,context
2024-11-04,Consultation,context
2024-11-04,Moved,context
2024-11-04,Work,context
2024-11-03,Nocontext,context
2024-11-02,Nice,context
2024-11-02,Day,context
2024-11-02,Family,context
2024-11-02,However,context
2024-11-02,Lot,context
2024-11-02,Stuff,context
2024-11-02,Todo,context
2024-11-02,School,context
2024-11-01,Home,context
2024-11-01,Long,context
2024-11-01,Time,context
2024-11-01,Volleyball,context
2024-11-01,Family,context
2024-11-01,Nice,context
2024-11-01,Time,context
2024-10-31,Gym,context
2024-10-31,School,context
2024-10-31,Travel,context
2024-10-31,Home,context
2024-10-30,Good,context
2024-10-30,Day,context
2024-10-30,Lot,context
2024-10-30,School,context
2024-10-30,Felt,context
2024-10-30,Good,context
2024-10-30,Overall,context
2024-10-29,Morning,context
2024-10-29,Gym,context
2024-10-29,Long,context
2024-10-29,Time,context
2024-10-29,Felt,context
2024-10-29,Good,context
2024-10-28,School,context
2024-10-28,Deadlines,context
2024-10-27,Migrain,context
2024-10-27,Nausea,context
2024-10-27,Morning,context
2024-10-27,Got,context
2024-10-27,Better,context
2024-10-26,Morning,context
2024-10-26,Cleaning,context
2024-10-26,-,context
2024-10-26,Coding,context
2024-10-26,Gym,context
2024-10-26,Insane,context
2024-10-26,Dinner,context
2024-10-25,Nice,context
2024-10-25,Friday,context
2024-10-25,Finally,context
2024-10-25,Hit,context
2024-10-25,Gym,context
2024-10-25,Working,context
2024-10-25,Lab,context
2024-10-24,Graduation,context
2024-10-24,Day,context
2024-10-24,Went,context
2024-10-24,Perfectly,context
2024-10-24,Family,context
2024-10-24,Proud,context
2024-10-23,Morning,context
2024-10-23,Tough,context
2024-10-23,Overall,context
2024-10-23,Nice,context
2024-10-23,Day,context
2024-10-22,Met,context
2024-10-22,New,context
2024-10-22,Friends,association
2024-10-22,Scimuni,context
2024-10-22,Calculus,context
2024-10-22,Nice,context
2024-10-22,Good,context
2024-10-22,Day,context
2024-10-21,Migraine,context
2024-10-21,Nausea,context
2024-10-21,Almost,context
2024-10-21,Whole,context
2024-10-21,Day,context
2024-10-20,Relax,context
2024-10-20,Yesterday,context
2024-10-20,Ctu,context
2024-10-20,Open,context
2024-10-20,Assignment,context
2024-10-19,Ctu,context
2024-10-19,Open,context
2024-10-19,Day,context
2024-10-19,Tough,context
2024-10-19,Fun,context
2024-10-18,Fine,context
2024-10-18,Day,context
2024-10-18,Overall,context
2024-10-18,Work,context
2024-10-18,Lab,context
2024-10-18,Prep,context
2024-10-18,Ctu,context
2024-10-18,Open,context
2024-10-17,Nice,context
2024-10-17,Day,context
2024-10-17,Fun,context
2024-10-17,School,context
2024-10-17,Pub,context
2024-10-16,Okay,context
2024-10-16,Day,context
2024-10-16,Overall,context
2024-10-16,Wanted,context
2024-10-16,Work,context
2024-10-16,Today,context
2024-10-15,Relaxed,context
2024-10-15,Wanted,context
2024-10-15,,context
2024-10-15,Felt,context
2024-10-15,Mostly,context
2024-10-15,Nauseous,context
2024-10-14,Good,context
2024-10-14,Dinner,context
2024-10-14,Roommate,context
2024-10-14,Meat,context
2024-10-14,Rice,context
2024-10-13,Procrastinating,context
2024-10-13,Leaving,context
2024-10-13,Home,context
2024-10-13,Brno,context
2024-10-12,Nephews,context
2024-10-12,Home,context
2024-10-11,Lot,context
2024-10-11,Stuff,context
2024-10-11,,context
2024-10-11,Enough,context
2024-10-11,Time,context
2024-10-10,Lot,context
2024-10-10,Stuff,context
2024-10-10,Today,context
2024-10-10,Saved,context
2024-10-10,Close,context
2024-10-10,People,context
2024-10-09,Tough,context
2024-10-09,Morning,context
2024-10-09,Statistics,context
2024-10-09,Later,context
2024-10-09,Better,context
2024-10-08,Plenty,context
2024-10-08,Time,context
2024-10-08,Spent,context
2024-10-08,Friends,association
2024-10-07,Mononucleosis,context
2024-10-07,Start,context
2024-10-07,Research,context
